Country,Latitude,Longitude,Confirmed,Deaths,Recovered,GDP,GDP Per Capita,Population,Median Age,Hospital Bed Per 1000 Population Rate,Life Expectancy (years),Unemployment Rate (%),2017 Health Budget per Capita ($),Poverty (% of Pop),Literacy Rate (% of Pop),Gender (% of male)
Afghanistan,33.9391,67.71,40.0,1.0,1.0,20682000000.0,531.2838,38928346,19.0,0.5,52.1,23.9,67.0,54.5,38.2,50.7389
Albania,41.1533,20.1683,89.0,2.0,2.0,17210000000.0,5980.2689,2877797,33.4,2.9,78.6,13.8,0.0,14.3,97.6,49.4949
Algeria,28.0339,1.6596,201.0,17.0,65.0,193056000000.0,4402.5406,43851044,28.3,1.9,77.2,11.7,258.0,23.0,80.2,50.7389
American Samoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,26.1,0.0,73.9,29.8,0.0,0.0,0.0,50.0
Andorra,42.5063,1.5218,113.0,1.0,1.0,2858406626.0,36994.8441,77265,44.9,2.5,82.9,3.7,4041.0,0.0,100.0,51.4563
Angola,-11.2027,17.8739,2.0,0.0,0.0,96426000000.0,2933.8892,32866272,15.9,0.0,60.6,6.6,114.0,36.6,71.1,48.7179
Anguilla,0.0,0.0,0.0,0.0,0.0,0.0,22496.8653,15003,35.1,0.0,81.6,8.0,0.0,23.0,0.0,47.3684
Antigua And Barbuda,0.0,0.0,1.0,0.0,0.0,1809000000.0,18472.5669,97929,32.2,3.8,76.9,11.0,674.0,0.0,99.0,47.3684
Argentina,-38.4161,-63.6167,225.0,4.0,3.0,515353000000.0,11402.6811,45195774,31.9,5.0,77.5,8.4,1325.0,25.7,99.1,49.4949
Armenia,40.0691,45.0382,194.0,0.0,2.0,13868000000.0,4680.0077,2963243,35.6,4.2,75.1,18.9,408.0,32.0,99.7,48.4536
Aruba,0.0,0.0,0.0,0.0,0.0,2952000000.0,27649.2516,106766,39.5,0.0,77.1,7.7,0.0,0.0,97.5,47.3684
Australia,-33.8688,151.2093,1314.0,7.0,88.0,1481460000000.0,58096.7349,25499884,38.8,3.8,82.4,5.6,5332.0,0.0,0.0,50.2488
Austria,47.5162,14.5501,3244.0,16.0,9.0,481678000000.0,53481.7582,9006398,44.2,7.6,81.7,5.5,4940.0,3.0,0.0,48.9796
Azerbaijan,40.1431,47.5769,65.0,1.0,10.0,47429000000.0,4677.7958,10139177,31.7,4.7,73.0,5.0,276.0,4.9,99.8,49.4949
Bahamas,25.0343,-77.3963,4.0,0.0,0.0,13710000000.0,34863.8504,393244,32.3,2.9,72.9,10.1,1772.0,9.3,0.0,48.9796
Bahrain,26.0667,50.5577,332.0,2.0,149.0,40707000000.0,23923.13,1701575,32.5,2.0,79.1,3.6,1127.0,0.0,95.7,60.6299
Bangladesh,23.685,90.3563,27.0,2.0,3.0,343279000000.0,2084.4027,164689383,27.1,0.8,73.7,4.4,36.0,24.3,72.9,49.2386
Barbados,13.1939,-59.5432,14.0,0.0,0.0,5339000000.0,18578.5124,287375,38.9,5.8,75.7,10.1,1184.0,0.0,99.6,48.4536
Belarus,53.7098,27.9534,76.0,0.0,15.0,63664000000.0,6737.4139,9449323,40.3,11.0,73.2,0.8,342.0,5.7,99.7,46.5241
Belgium,50.5039,4.4699,3401.0,75.0,263.0,553781000000.0,47782.4861,11589623,41.5,6.2,81.2,7.1,4507.0,15.1,0.0,49.2386
Belize,0.0,0.0,0.0,0.0,0.0,2071000000.0,5208.3857,397628,23.7,1.3,74.7,9.0,280.0,41.0,0.0,50.0
Benin,9.3077,2.3158,2.0,0.0,0.0,12129000000.0,1000.4784,12123200,18.4,0.5,62.7,1.0,31.0,36.2,38.4,50.2488
Bermuda,0.0,0.0,0.0,0.0,0.0,0.0,98386.9264,62278,43.5,0.0,81.5,7.0,0.0,11.0,0.0,48.4536
Bhutan,27.5142,90.4336,2.0,0.0,0.0,2939000000.0,3808.9289,771608,28.1,1.7,71.1,3.2,97.0,12.0,64.9,52.1531
Bolivia,-16.2902,-63.5887,24.0,0.0,0.0,47052000000.0,4030.8331,11673021,24.6,1.1,69.8,4.0,220.0,38.6,92.5,49.4949
Bosnia And Herzegovina,0.0,0.0,126.0,1.0,2.0,21343000000.0,6505.3878,3280819,42.5,3.5,77.1,20.5,460.0,16.9,98.5,48.7179
Botswana,0.0,0.0,0.0,0.0,0.0,20873000000.0,8875.9825,2351627,24.9,1.8,63.8,20.0,466.0,19.3,88.5,48.1865
Brazil,-14.235,-51.9253,1593.0,25.0,2.0,2062500000000.0,9703.1693,212559417,32.4,2.2,74.3,12.8,929.0,4.2,92.0,49.2386
British Virgin Islands,0.0,0.0,0.0,0.0,0.0,0.0,32127.191000000003,30230,36.7,0.0,78.9,2.9,0.0,0.0,0.0,47.644
Brunei,4.5353,114.7277,88.0,0.0,2.0,14281000000.0,32643.8526,437479,30.5,2.7,77.5,6.9,671.0,0.0,96.0,49.2386
Bulgaria,42.7339,25.4858,187.0,3.0,3.0,71746000000.0,10325.4757,6948445,43.0,6.8,74.8,6.2,664.0,23.4,98.4,48.7179
Burkina Faso,12.2383,-1.5616,75.0,4.0,5.0,16266000000.0,778.1557,20903273,17.4,0.4,60.77,77.0,44.0,40.1,36.0,48.7179
Burundi,0.0,0.0,0.0,0.0,0.0,3714000000.0,312.3427,11890784,17.1,0.8,61.4,0.0,24.0,64.6,85.6,49.7487
Cambodia,12.5657,104.991,84.0,0.0,1.0,29309000000.0,1753.0391,16718965,25.7,0.8,65.2,0.3,82.0,16.5,80.5,48.7179
Cameroon,3.848,11.5021,40.0,0.0,0.0,42047000000.0,1583.9379999999999,26545862,18.6,1.3,59.4,4.3,68.0,30.0,75.0,50.2488
Canada,51.2538,-85.3232,1465.0,21.0,10.0,1832490000000.0,48552.8727,37742154,42.4,2.7,82.0,6.3,4755.0,9.4,0.0,49.4949
Cape Verde,16.5388,-23.0418,3.0,0.0,0.0,2208000000.0,3971.3159,555987,25.8,2.1,72.7,9.0,168.0,30.0,86.8,48.4536
Cayman Islands,0.0,0.0,0.0,0.0,0.0,0.0,58490.0129,65722,40.2,0.0,81.4,4.0,0.0,0.0,98.9,48.7179
Central African Republic,6.6111,20.9394,3.0,0.0,0.0,2485000000.0,514.5176,4829767,19.8,1.0,53.3,6.9,24.0,62.0,36.8,49.7487
Chad,15.4542,18.7322,1.0,0.0,0.0,12547000000.0,763.8563,16425863,15.8,0.0,57.5,0.0,30.0,46.7,22.3,49.4949
Chile,-35.6751,-71.543,632.0,1.0,8.0,313561000000.0,16402.893,19116201,34.8,2.2,79.1,6.7,1382.0,14.4,96.9,49.2386
China,30.9756,112.2707,81397.0,3265.0,72362.0,15468100000000.0,10746.7828,1439323775,37.7,4.2,75.8,3.9,441.0,3.3,96.4,51.4563
Cocos (Keeling) Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
Colombia,4.5709,-74.2973,231.0,2.0,3.0,352810000000.0,6933.7648,50882890,30.4,1.5,76.2,9.3,459.0,28.0,94.7,49.4949
Comoros,0.0,0.0,0.0,0.0,0.0,773000000.0,888.9134,869601,20.2,2.2,64.9,6.5,59.0,44.8,77.8,48.4536
"Congo, Democratic Republic Of The",-4.0383,21.7587,30.0,1.0,0.0,52475000000.0,585.9109,89561403,18.8,0.0,58.1,0.0,19.0,63.0,77.0,50.0
"Congo, Republic Of The",-0.228,15.8277,3.0,0.0,0.0,11367000000.0,2059.953,5518087,19.6,0.0,60.3,36.0,50.0,46.5,79.3,50.2488
Cook Islands,0.0,0.0,0.0,0.0,0.0,0.0,16522.1017,17564,37.2,0.0,76.2,13.1,589.0,0.0,0.0,51.4563
Costa Rica,9.7489,-83.7534,134.0,2.0,2.0,63460000000.0,12457.5049,5094117,31.7,1.1,78.9,8.1,869.0,21.7,97.8,50.2488
Croatia,45.1,15.2,254.0,1.0,5.0,64590000000.0,15733.4468,4105267,43.3,5.6,76.3,12.4,902.0,19.5,99.3,48.1865
Cuba,21.5218,-77.7812,35.0,1.0,0.0,0.0,7918.4021,11326616,41.8,5.2,78.9,2.6,988.0,0.0,99.8,49.7487
Curacao,0.0,0.0,0.0,0.0,0.0,0.0,19022.4444,164093,36.3,0.0,78.6,13.0,0.0,0.0,0.0,47.9167
Cyprus,35.1264,33.4299,95.0,1.0,3.0,26348000000.0,21822.8381,1207359,37.2,3.4,79.0,11.1,1731.0,0.0,99.1,50.9804
Czech Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1476.0,0.0,0.0,0.0
Czechia,49.8175,15.473,1120.0,1.0,6.0,259736000000.0,24254.035,10708981,42.5,6.5,78.9,2.9,0.0,9.7,99.0,49.2386
Denmark,56.2639,9.5018,1514.0,13.0,1.0,364546000000.0,62937.3768,5792201,41.9,2.5,81.0,5.7,5800.0,13.4,0.0,49.7487
Djibouti,11.8251,42.5903,1.0,0.0,0.0,2599000000.0,2630.5668,988000,24.2,1.4,64.0,40.0,70.0,23.0,0.0,45.6522
Dominica,15.415,-61.371,1.0,0.0,0.0,590000000.0,8196.0381,71986,34.0,3.8,77.4,23.0,440.0,29.0,0.0,50.495
Dominican Republic,18.7357,-70.1627,202.0,3.0,0.0,90459000000.0,8338.8413,10847910,27.3,1.6,71.3,5.1,433.0,30.5,93.8,50.495
East Timor,-8.55,125.56,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ecuador,-1.8312,-78.1834,789.0,14.0,3.0,107730000000.0,6106.0857,17643054,28.1,1.5,77.1,4.6,518.0,21.5,94.4,49.7487
Egypt,26.8206,30.8025,327.0,14.0,56.0,331360000000.0,3238.0117,102334404,23.9,1.6,73.2,12.2,106.0,27.8,80.8,50.9804
El Salvador,13.7942,-88.8965,3.0,0.0,0.0,28202000000.0,4347.997,6486205,27.6,1.3,75.1,7.0,282.0,32.7,88.1,47.9167
Equatorial Guinea,1.6508,10.2679,6.0,0.0,0.0,12263000000.0,8740.6494,1402985,19.9,2.1,65.0,8.6,301.0,44.0,95.3,50.0
Eritrea,15.1794,39.7823,1.0,0.0,0.0,8116000000.0,2288.5044,3546421,19.9,0.7,65.6,5.8,33.0,50.0,73.8,49.2386
Estonia,58.5953,25.0136,326.0,0.0,2.0,33235000000.0,25053.9941,1326535,43.0,5.0,77.0,5.8,1301.0,21.1,99.8,46.8085
Eswatini,-26.5225,31.4659,4.0,0.0,0.0,4663000000.0,4104.75,1136000,23.2,2.1,57.2,28.0,225.0,63.0,87.5,47.3684
Ethiopia,9.145,40.4897,11.0,0.0,4.0,99371000000.0,864.3693,114963588,18.0,0.3,63.0,17.5,25.0,29.6,49.1,49.7487
Falkland Islands (Islas Malvinas),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,77.9,1.0,0.0,0.0,0.0,0.0
Faroe Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,37.6,4.1,80.6,2.2,0.0,10.0,0.0,51.9231
Fiji,-17.7134,178.065,2.0,0.0,0.0,5671000000.0,6326.0992,896445,29.2,2.3,73.2,4.5,188.0,31.0,0.0,50.7389
Finland,61.9241,25.7482,626.0,1.0,10.0,289243000000.0,52203.1433,5540720,42.6,4.4,81.1,8.5,4206.0,0.0,0.0,49.2386
France,46.2276,2.2137,16044.0,674.0,2200.0,2876050000000.0,44061.5183,65273511,41.5,6.5,82.0,9.4,4380.0,14.2,0.0,48.9796
French Guiana,3.9339,-53.1258,18.0,0.0,6.0,5200000000.0,18300.0,290691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
French Polynesia,0.0,0.0,0.0,0.0,0.0,0.0,19287.2191,280908,32.4,0.0,77.5,21.8,0.0,19.7,0.0,51.2195
Gabon,-0.8037,11.6094,5.0,1.0,0.0,17893000000.0,8039.1457,2225734,20.5,6.3,68.0,28.0,204.0,34.3,83.2,51.9231
Gambia,0.0,0.0,1.0,0.0,0.0,1870000000.0,773.7927,2416667,21.3,1.1,65.4,0.0,23.0,48.4,55.5,49.4949
Gaza Strip,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,17.4,1.3,74.4,27.9,0.0,30.0,96.9,50.495
Georgia,42.3154,43.3569,54.0,0.0,3.0,18888000000.0,4734.8231,3989167,38.3,2.6,76.6,11.8,293.0,9.2,99.8,47.9167
Germany,51.1657,10.4515,24873.0,94.0,266.0,4157120000000.0,49617.145,83783942,47.4,8.3,80.9,3.8,5033.0,16.7,0.0,48.9796
Ghana,7.9465,-1.0232,24.0,1.0,0.0,72264000000.0,2325.6248,31072940,21.2,0.9,67.4,11.9,67.0,24.2,76.6,49.2386
Gibraltar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,35.0,0.0,79.7,1.0,0.0,0.0,0.0,50.2488
Greece,39.0742,21.8243,624.0,15.0,19.0,230500000000.0,22114.4398,10423054,44.9,4.3,80.8,21.5,1517.0,36.0,97.7,48.7179
Greenland,72.0,-40.0,0.0,0.0,0.0,0.0,40213.6319,56770,34.0,8.2,72.9,9.1,0.0,16.2,100.0,52.1531
Grenada,12.1165,-61.679,1.0,0.0,0.0,1330000000.0,11819.8057,112523,32.1,3.7,74.8,24.0,497.0,38.0,98.6,50.7389
Guadeloupe,16.265,-61.551,56.0,0.0,0.0,10300000000.0,25479.0,395700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guam,13.4443,144.7937,0.0,1.0,0.0,0.0,0.0,0,29.1,0.0,76.4,4.5,0.0,23.0,0.0,51.4563
Guatemala,15.7835,-90.2308,19.0,1.0,0.0,87629000000.0,4891.2209,17915568,22.5,0.6,71.8,2.3,260.0,59.3,81.5,49.7487
Guernsey,49.45,-2.58,0.0,0.0,0.0,0.0,0.0,0,44.0,0.0,82.7,1.2,0.0,0.0,0.0,49.7487
Guinea,9.9456,-9.6966,2.0,0.0,0.0,13603000000.0,1035.8039,13132795,19.0,0.3,62.1,2.7,34.0,47.0,30.4,50.0
Guinea-Bissau,0.0,0.0,0.0,0.0,0.0,1669000000.0,848.0687,1968001,17.8,1.0,61.4,0.0,52.0,67.0,59.9,48.7179
Guyana,4.8604,-58.9302,7.0,1.0,0.0,4609000000.0,5859.7524,786552,26.7,1.6,68.9,11.1,231.0,35.0,88.5,50.495
Haiti,18.9712,-72.2852,2.0,0.0,0.0,9648000000.0,846.1282,11402528,23.3,0.7,64.6,40.6,62.0,58.5,60.7,49.4949
Honduras,15.2,-86.2419,26.0,0.0,0.0,25560000000.0,2580.6173,9904607,23.3,0.7,71.3,5.6,196.0,29.6,89.0,50.2488
Hong Kong,0.0,0.0,0.0,0.0,0.0,402034000000.0,53626.1196,7496981,44.8,5.4,83.1,3.1,0.0,19.9,0.0,46.5241
Hungary,47.1625,19.5033,131.0,6.0,16.0,177734000000.0,18398.2963,9660351,42.7,7.0,76.3,4.2,981.0,14.9,99.1,47.644
Iceland,64.9631,-19.0208,568.0,1.0,36.0,26821000000.0,78597.9493,341243,36.7,3.4,83.1,2.8,6086.0,0.0,0.0,50.0
India,20.5937,78.9629,396.0,7.0,27.0,3257720000000.0,2360.6592,1380004385,28.1,0.7,69.1,8.5,69.0,21.9,71.2,51.9231
Indonesia,-0.7893,113.9213,514.0,48.0,29.0,1208860000000.0,4419.5818,273523615,30.5,1.2,73.2,5.4,115.0,10.9,95.4,50.0
Iran,32.4279,53.688,21638.0,1685.0,7931.0,495694000000.0,5901.6144,83992949,30.8,0.2,74.2,11.8,475.0,18.7,85.5,50.7389
Iraq,33.2232,43.6793,233.0,20.0,57.0,246932000000.0,6139.151999999999,40222492,20.2,1.4,74.9,16.0,210.0,23.0,79.7,50.495
Ireland,53.1424,-7.6921,906.0,4.0,5.0,405185000000.0,82058.0317,4937786,37.1,2.8,81.0,6.7,4977.0,8.2,0.0,50.0
Isle Of Man,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,44.4,0.0,81.4,1.1,0.0,0.0,0.0,50.0
Israel,31.0461,34.8516,1071.0,1.0,37.0,403961000000.0,46670.8297,8655535,30.1,3.1,82.7,4.2,3145.0,22.0,97.8,50.2488
Italy,41.8719,12.5674,59138.0,5476.0,7024.0,2090450000000.0,34574.7083,60461825,45.8,3.4,82.4,11.3,2840.0,29.9,99.2,48.1865
Ivory Coast,0.0,0.0,14.0,0.0,1.0,49882000000.0,1891.0259,26378273,19.9,0.0,60.1,9.4,70.0,46.3,43.1,50.2488
Jamaica,18.1096,-77.2975,16.0,1.0,2.0,16717000000.0,5645.4094,2961167,28.6,1.7,74.5,12.2,307.0,17.1,88.7,49.4949
Japan,36.2048,138.2529,1086.0,40.0,235.0,5495420000000.0,43450.1405,126476461,47.7,13.4,85.5,2.9,4169.0,16.1,0.0,48.4536
Jersey,49.19,-2.11,0.0,0.0,0.0,0.0,0.0,0,37.7,0.0,82.0,4.0,0.0,0.0,0.0,49.2386
Jordan,30.5852,36.2384,112.0,0.0,1.0,46451000000.0,4552.6208,10203134,22.8,1.4,75.0,18.3,341.0,14.2,95.4,52.8302
Kazakhstan,48.0196,66.9237,60.0,0.0,0.0,177322000000.0,9443.7219,18776707,30.9,6.7,71.4,5.0,280.0,2.6,99.8,47.644
Kenya,-0.0236,37.9062,15.0,0.0,0.0,109116000000.0,2029.2611,53771295,20.0,1.4,64.6,40.0,77.0,36.1,78.0,50.0
Kiribati,0.0,0.0,0.0,0.0,0.0,196000000.0,1640.8677,119449,25.0,1.9,66.9,30.6,171.0,0.0,0.0,48.7179
"Korea, North",0.0,0.0,0.0,0.0,0.0,0.0,651.2557,25778816,34.2,13.2,71.0,25.6,0.0,0.0,100.0,48.4536
"Korea, South",35.9078,127.7669,8897.0,104.0,2909.0,1744360000000.0,34023.5563,51269185,42.3,11.5,82.5,3.7,2283.0,14.4,0.0,50.0
Kosovo,42.6026,20.903,2.0,0.0,0.0,8402000000.0,4679.0,1810463,29.6,0.0,0.0,30.5,0.0,17.6,0.0,51.4563
Kuwait,29.3117,47.4818,188.0,0.0,27.0,142999000000.0,33484.7495,4270571,29.4,2.0,78.3,1.1,1529.0,0.0,96.0,58.3333
Kyrgyzstan,41.2044,74.7661,14.0,0.0,0.0,8781000000.0,1345.9132,6524195,26.8,4.5,71.2,7.1,79.0,32.1,99.5,48.9796
