Country,Latitude,Longitude,Confirmed,Deaths,Recovered,GDP,GDP Per Capita,Population,Median Age,Hospital Bed Per 1000 Population Rate,Life Expectancy (years),Unemployment Rate (%),2017 Health Budget per Capita ($),Poverty (% of Pop),Literacy Rate (% of Pop),Gender (% of male)
Laos,0.0,0.0,0.0,0.0,0.0,22013000000.0,3025.6090000000004,7275560,23.4,1.5,65.0,0.7,62.0,22.0,84.7,49.7487
Latvia,56.8796,24.6032,139.0,0.0,1.0,38102000000.0,20200.4243,1886197,43.9,5.8,74.9,8.7,930.0,25.5,99.9,46.2366
Lebanon,33.8547,35.8623,248.0,4.0,8.0,60620000000.0,8881.4722,6825445,31.3,2.9,77.9,9.7,719.0,28.6,93.9,50.0
Lesotho,0.0,0.0,0.0,0.0,0.0,2892000000.0,1349.9831,2142249,24.4,0.0,53.0,28.1,105.0,57.0,79.4,49.4949
Liberia,6.4281,-9.4295,3.0,0.0,0.0,3217000000.0,636.0623,5057681,17.8,0.8,63.8,2.8,57.0,54.1,47.6,50.0
Libya,0.0,0.0,0.0,0.0,0.0,50424000000.0,7338.3579,6871291,29.4,3.7,76.9,30.0,0.0,0.0,91.0,51.6908
Liechtenstein,47.166,9.5554,37.0,0.0,0.0,0.0,162444.3334,38128,43.4,0.0,82.0,2.4,0.0,0.0,0.0,49.7487
Lithuania,55.1694,23.8813,131.0,1.0,1.0,57602000000.0,21159.3993,2722289,44.0,7.3,75.2,7.1,1078.0,22.2,99.8,46.2366
Luxembourg,49.8153,6.1296,798.0,8.0,6.0,73693000000.0,117724.5846,625978,39.3,4.9,82.4,5.8,5783.0,0.0,0.0,50.2488
Macau,0.0,0.0,0.0,0.0,0.0,62158000000.0,95725.627,649335,39.8,0.0,84.6,2.0,0.0,0.0,96.5,47.3684
Macedonia,0.0,0.0,114.0,1.0,1.0,13700000000.0,6575.8716,2083373,38.2,4.4,75.9,22.4,328.0,21.5,97.8,49.7487
Madagascar,-18.7669,46.8691,3.0,0.0,0.0,13542000000.0,489.0394,27691017,19.9,0.2,66.6,1.8,25.0,70.7,64.7,50.0
Malawi,0.0,0.0,0.0,0.0,0.0,7861000000.0,410.9263,19129952,16.6,1.3,62.2,20.4,32.0,50.7,62.1,49.4949
Malaysia,4.2105,101.9758,1306.0,10.0,139.0,401985000000.0,12419.9781,32365999,28.7,1.9,75.4,3.4,384.0,3.8,94.6,50.7389
Maldives,3.2028,73.2207,13.0,0.0,0.0,6213000000.0,11493.9764,540544,28.6,4.3,76.0,2.9,1007.0,15.0,99.3,54.1284
Mali,0.0,0.0,0.0,0.0,0.0,19332000000.0,954.6274,20250833,15.8,0.1,60.8,7.9,31.0,36.1,33.1,48.7179
Malta,35.9375,14.3754,90.0,0.0,2.0,16338000000.0,37002.0587,441543,41.8,4.7,82.7,4.6,2586.0,16.3,94.4,50.2488
Marshall Islands,0.0,0.0,0.0,0.0,0.0,228000000.0,3852.002,59190,23.1,2.7,73.6,36.0,642.0,0.0,98.3,50.7389
Martinique,14.6415,-61.0242,37.0,1.0,0.0,10700000000.0,27688.0,376480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mauritania,21.0079,-10.9408,2.0,0.0,0.0,5697000000.0,1225.2514,4649657,20.7,0.0,63.8,10.2,49.0,31.0,52.1,48.1865
Mauritius,-20.3484,57.5522,18.0,1.0,0.0,15757000000.0,12389.8384,1271768,35.7,3.7,76.0,7.1,600.0,8.0,93.2,49.2386
Mayotte,-12.8275,45.1662,11.0,0.0,0.0,3300000000.0,12120.0,2791270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mexico,23.6345,-102.5528,251.0,2.0,4.0,1297750000000.0,10065.3245,128932753,28.6,1.5,76.3,3.4,495.0,46.2,94.9,48.9796
Micronesia,0.0,0.0,0.0,0.0,0.0,389000000.0,3381.9323,115023,25.5,3.2,73.4,16.2,425.0,26.7,0.0,49.2386
Moldova,47.4116,28.3699,94.0,1.0,1.0,12793000000.0,3171.3231,4033962,37.0,5.8,71.3,4.1,191.0,9.6,99.4,48.7179
Monaco,43.7384,7.4246,23.0,0.0,1.0,0.0,164823.4258,39242,53.8,13.8,89.4,2.0,2932.0,0.0,0.0,48.4536
Mongolia,46.8625,103.8467,10.0,0.0,0.0,14960000000.0,4563.3547,3278290,28.8,7.0,70.2,8.0,149.0,29.6,98.4,48.9796
Montenegro,42.7087,19.3744,21.0,0.0,0.0,5740000000.0,9139.1669,628066,38.9,4.0,0.0,16.1,0.0,8.6,98.7,49.2386
Montserrat,0.0,0.0,0.0,0.0,0.0,0.0,12430.1633,4992,33.8,0.0,74.8,5.6,0.0,0.0,0.0,50.0
Morocco,31.7917,-7.0926,115.0,4.0,3.0,129056000000.0,3496.452,36910560,29.7,1.1,77.3,10.2,161.0,15.0,68.5,48.9796
Mozambique,-18.6657,35.5296,1.0,0.0,0.0,16294000000.0,521.3173,31255435,17.3,0.7,54.1,24.5,21.0,46.1,56.0,48.9796
Myanmar,0.0,0.0,0.0,0.0,0.0,71403000000.0,1312.3187,54409800,28.5,0.9,68.6,4.0,58.0,25.6,75.6,49.2386
Namibia,-22.9576,18.4904,3.0,0.0,0.0,14627000000.0,5756.6103,2540905,21.4,2.7,64.4,34.0,447.0,28.7,81.9,48.9796
Nauru,0.0,0.0,0.0,0.0,0.0,117000000.0,10809.3126,10824,26.7,5.0,67.8,23.0,1107.0,0.0,0.0,46.8085
Nepal,28.3949,84.124,2.0,0.0,1.0,33035000000.0,1133.7893,29136807,24.5,3.0,71.3,3.0,48.0,25.2,63.9,48.9796
Netherlands,52.1326,5.2913,4216.0,180.0,2.0,954931000000.0,55730.2675,17134872,42.7,4.7,81.5,4.9,4911.0,8.8,0.0,49.4949
New Caledonia,0.0,0.0,0.0,0.0,0.0,0.0,33085.0474,285498,32.3,0.0,78.0,14.7,0.0,17.0,96.9,50.0
New Zealand,-40.9006,174.886,66.0,0.0,0.0,224943000000.0,46647.0616,4822233,38.1,2.8,81.4,4.7,3937.0,0.0,0.0,49.7487
Nicaragua,12.8654,-85.2072,2.0,0.0,0.0,12459000000.0,1880.7304,6624554,26.2,0.9,73.7,6.4,192.0,29.6,82.8,48.7179
Niger,17.6078,8.0817,2.0,0.0,0.0,10628000000.0,439.05300000000005,24206644,15.5,0.0,56.3,0.3,29.0,45.4,19.1,50.2488
Nigeria,9.082,8.6753,30.0,0.0,2.0,496122000000.0,2406.7284,206139588,18.3,0.0,59.3,16.5,74.0,70.0,59.6,50.495
Niue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
Northern Mariana Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,33.4,0.0,75.6,11.2,0.0,0.0,0.0,53.0516
Norway,60.472,8.4689,2383.0,7.0,1.0,438623000000.0,80908.2275,5421241,39.3,3.8,82.0,4.2,7936.0,0.0,0.0,50.495
Oman,21.4735,55.9754,55.0,0.0,17.0,84158000000.0,16480.1573,5106626,25.8,1.6,75.9,0.0,588.0,0.0,96.1,54.1284
Pakistan,30.3753,69.3451,776.0,5.0,5.0,0.0,1278.9308,220892340,24.1,0.6,68.4,6.0,45.0,29.5,57.9,51.2195
Palau,0.0,0.0,0.0,0.0,0.0,324000000.0,17906.4883,18094,33.6,4.8,73.6,1.7,1596.0,24.9,96.6,51.9231
Palestine,0.0,0.0,0.0,0.0,0.0,0.0,2626.1542,5101414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Panama,8.538,-80.7821,245.0,3.0,0.0,75494000000.0,17496.6574,4314767,29.5,2.3,78.9,6.0,1112.0,23.0,95.0,50.2488
Papua New Guinea,-6.315,143.9555,1.0,0.0,0.0,22114000000.0,2471.6599,8947024,23.4,0.0,67.5,2.5,61.0,37.0,64.2,50.9804
Paraguay,-23.4425,-58.4438,22.0,1.0,0.0,45376000000.0,6361.8308,7132538,28.7,1.3,77.6,5.7,381.0,22.2,94.7,50.2488
Peru,-9.19,-75.0152,363.0,5.0,1.0,244163000000.0,7405.1947,32971854,28.4,1.6,74.2,6.9,333.0,22.7,94.2,48.9796
Philippines,12.8797,121.774,380.0,25.0,17.0,389048000000.0,3550.321,109581078,23.7,1.0,69.6,5.7,133.0,21.6,96.3,50.2488
Poland,51.9194,19.1451,634.0,7.0,1.0,643274000000.0,16996.8719,37846611,41.1,6.5,77.9,4.9,907.0,17.6,99.8,48.4536
Portugal,39.3999,-8.2245,1600.0,14.0,5.0,249912000000.0,24509.0843,10196709,43.7,3.4,80.9,8.9,1908.0,19.0,95.7,47.3684
Puerto Rico,18.2,-66.5,0.0,1.0,0.0,104117000000.0,36393.691,2860853,42.2,0.0,81.0,10.8,0.0,0.0,93.3,47.3684
Qatar,25.3548,51.1839,494.0,0.0,33.0,204008000000.0,70810.2211,2881053,33.4,1.2,79.0,8.9,1649.0,0.0,97.3,77.3243
Reunion,-21.1151,55.5364,47.0,0.0,0.0,22300000000.0,25900.0,859959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romania,45.9432,24.9668,433.0,3.0,64.0,263133000000.0,13677.9929,19237691,41.6,6.3,75.6,4.9,555.0,22.4,98.8,48.7179
Russia,61.524,105.3188,367.0,0.0,16.0,1667460000000.0,11426.088,145934462,39.8,8.2,71.3,5.2,586.0,13.3,99.7,46.2366
Rwanda,-1.9403,29.8739,19.0,0.0,0.0,11062000000.0,854.0622,12952218,19.2,0.0,64.5,2.7,49.0,39.1,70.5,48.9796
Saint Barthelemy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,44.7,0.0,0.0,0.0,0.0,0.0,0.0,53.0516
"Saint Helena, Ascension, And Tristan Da Cunha",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,42.4,0.0,79.8,14.0,0.0,0.0,0.0,50.2488
Saint Kitts And Nevis,0.0,0.0,0.0,0.0,0.0,1118000000.0,21015.4326,53199,35.5,4.8,76.2,4.5,903.0,0.0,0.0,50.0
Saint Lucia,13.9094,-60.9789,2.0,0.0,0.0,2069000000.0,11267.4062,183627,35.5,1.3,78.1,20.0,460.0,0.0,0.0,48.7179
Saint Martin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,32.8,0.0,0.0,0.0,0.0,0.0,0.0,48.1865
Saint Pierre And Miquelon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,47.2,0.0,80.7,8.7,0.0,0.0,0.0,48.7179
Saint Vincent And The Grenadines,0.0,0.0,1.0,0.0,0.0,903000000.0,8139.5349,110940,34.2,2.6,75.8,18.8,321.0,0.0,0.0,50.9804
Samoa,0.0,0.0,0.0,0.0,0.0,960000000.0,4838.3683,198414,24.8,0.0,74.2,5.2,233.0,0.0,99.0,50.9804
San Marino,43.9424,12.4578,160.0,20.0,4.0,1672000000.0,49276.4728,33931,44.7,3.8,83.4,8.1,3362.0,0.0,0.0,48.4536
Sao Tome And Principe,0.0,0.0,0.0,0.0,0.0,527000000.0,2404.6469,219159,18.7,2.9,65.7,12.2,120.0,66.2,74.9,50.0
Saudi Arabia,23.8859,45.0792,511.0,0.0,16.0,790062000000.0,22693.8854,34813871,29.9,2.7,75.7,6.0,0.0,0.0,94.7,56.5217
Senegal,14.4974,-14.4524,67.0,0.0,5.0,28062000000.0,1675.9509,16743927,19.0,0.3,62.5,48.0,55.0,46.7,51.9,48.4536
Serbia,44.0165,21.0059,222.0,2.0,1.0,56886000000.0,6510.6541,8737371,42.8,5.7,75.9,14.1,529.0,8.9,98.8,48.7179
Seychelles,-4.6796,55.492,7.0,0.0,0.0,1739000000.0,17682.2882,98347,35.8,3.6,75.2,3.0,792.0,39.3,91.8,51.4563
Sierra Leone,0.0,0.0,0.0,0.0,0.0,4221000000.0,529.1474,7976983,19.1,0.0,59.0,15.0,66.0,70.2,48.1,48.7179
Singapore,1.3521,103.8198,455.0,2.0,144.0,391875000000.0,66983.2635,5850342,34.9,2.4,85.5,2.2,2619.0,0.0,97.0,48.9796
Sint Maarten,0.0,0.0,0.0,0.0,0.0,0.0,25003.8959,42876,41.2,0.0,78.5,12.0,0.0,0.0,0.0,49.4949
Slovakia,48.669,19.699,185.0,1.0,7.0,117399000000.0,21503.0583,5459642,41.0,5.8,77.4,8.1,1186.0,12.3,0.0,48.4536
Slovenia,46.1512,14.9955,414.0,2.0,0.0,58213000000.0,28001.3161,2078938,44.2,4.6,81.2,6.6,1920.0,13.9,99.7,49.7487
Solomon Islands,0.0,0.0,0.0,0.0,0.0,1607000000.0,2339.5508,686883,22.8,1.4,75.8,0.0,101.0,0.0,84.1,50.9804
Somalia,5.1521,46.1996,1.0,0.0,0.0,8341000000.0,524.8149,15893222,18.2,8.7,53.2,0.0,0.0,0.0,0.0,50.2488
South Africa,-30.5595,22.9375,274.0,0.0,0.0,386727000000.0,6520.579000000001,59308690,27.4,0.0,64.1,27.5,499.0,16.6,94.4,49.4949
South Sudan,0.0,0.0,0.0,0.0,0.0,2796000000.0,249.7828,11193725,18.1,0.0,0.0,0.0,23.0,66.0,27.0,51.4563
Spain,40.4637,-3.7492,28768.0,1772.0,2575.0,1497080000000.0,32019.8291,46754778,43.1,3.0,81.8,17.2,2506.0,21.1,98.3,49.4949
Sri Lanka,7.8731,80.7718,82.0,0.0,3.0,89942000000.0,4200.2967,21413249,33.1,3.6,77.1,4.4,159.0,6.7,91.9,48.7179
Sudan,12.8628,30.2176,2.0,1.0,0.0,0.0,1890.2804,43849260,17.9,0.8,65.8,19.6,194.0,46.5,75.9,50.2488
Suriname,3.9193,-56.0278,5.0,0.0,0.0,3919000000.0,6680.5084,586632,30.2,3.1,72.8,8.9,339.0,70.0,95.6,50.2488
Swaziland,0.0,0.0,0.0,0.0,0.0,4812000000.0,4147.6895,1160164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sweden,60.1282,18.6435,1934.0,21.0,16.0,576720000000.0,57105.1458,10099265,41.1,2.4,82.2,6.7,5905.0,15.0,0.0,50.0
Switzerland,46.8182,8.2275,7245.0,98.0,131.0,740702000000.0,85584.5582,8654622,42.5,4.7,82.7,3.2,9956.0,6.6,0.0,49.2386
Syria,34.8021,38.9968,1.0,0.0,0.0,0.0,1266.4138,17500658,24.5,1.5,75.2,50.0,0.0,82.5,86.4,50.2488
Taiwan,23.7,121.0,169.0,2.0,28.0,633695000000.0,26607.0868,23816775,41.3,0.0,80.4,3.8,0.0,1.5,98.5,49.4949
Tajikistan,0.0,0.0,0.0,0.0,0.0,7838000000.0,821.7962,9537645,24.8,4.8,68.4,2.4,58.0,31.5,99.8,49.7487
Tanzania,-6.369,34.8888,12.0,0.0,0.0,64888000000.0,1086.2786,59734218,17.9,0.7,63.1,10.3,34.0,22.8,77.9,50.0
Thailand,15.87,100.9925,599.0,1.0,44.0,547431000000.0,7842.8535,69799978,38.1,2.1,75.1,0.7,247.0,7.2,92.9,48.9796
The Gambia,13.4667,-16.6,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timor-Leste,-8.8742,125.7275,1.0,0.0,0.0,3413000000.0,2588.6556,1318445,19.1,5.9,68.7,4.4,83.0,41.8,67.5,50.0
Togo,8.6195,0.8248,16.0,0.0,1.0,6132000000.0,740.6939,8278724,19.9,0.7,65.8,6.9,38.0,55.1,63.7,49.4949
Tonga,0.0,0.0,0.0,0.0,0.0,512000000.0,4844.127,105695,23.3,2.6,76.6,1.1,222.0,22.5,99.4,50.2488
Trinidad And Tobago,0.0,0.0,50.0,0.0,1.0,23235000000.0,16602.5003,1399487,36.6,3.0,73.4,4.9,1124.0,20.0,99.0,50.7389
Tunisia,33.8869,9.5375,75.0,3.0,1.0,35150000000.0,2974.1207,11818618,32.0,2.2,75.9,15.5,251.0,15.5,81.8,49.7487
Turkey,38.9637,35.2433,1236.0,30.0,0.0,809555000000.0,9598.8138,84339067,31.4,2.7,75.3,10.9,445.0,21.9,96.2,50.2488
Turkmenistan,0.0,0.0,0.0,0.0,0.0,57059000000.0,9460.638,6031200,28.3,7.4,70.7,11.0,456.0,0.2,99.7,49.4949
Turks And Caicos Islands,0.0,0.0,0.0,0.0,0.0,0.0,23698.9047,38717,33.8,0.0,80.1,10.0,0.0,0.0,0.0,50.495
Tuvalu,0.0,0.0,0.0,0.0,0.0,53000000.0,4494.5726,11792,26.0,0.0,67.2,0.0,622.0,26.3,0.0,49.4949
Uganda,1.3733,32.2903,1.0,0.0,0.0,33620000000.0,735.0079,45741007,15.9,0.5,56.3,9.4,39.0,21.4,78.4,49.7487
Ukraine,48.3794,31.1656,73.0,3.0,1.0,147170000000.0,3365.1347,43733762,40.8,8.8,72.4,9.2,177.0,3.8,99.8,46.2366
United Arab Emirates,23.4241,53.8478,153.0,2.0,38.0,449130000000.0,45410.6921,9890402,37.2,1.2,78.7,1.6,1357.0,19.5,93.8,72.5275
United Kingdom,55.3781,-3.436,5741.0,282.0,67.0,2927080000000.0,43117.5725,67886011,40.5,2.8,80.9,4.4,3859.0,15.0,0.0,49.7487
United States,42.1657,-74.9481,33276.0,417.0,178.0,22198100000000.0,67063.2695,331002651,38.2,2.9,80.1,4.4,10246.0,15.1,0.0,49.2386
Uruguay,-32.5228,-55.7658,135.0,0.0,0.0,63421000000.0,18257.3199,3473730,35.1,2.8,77.6,7.6,1592.0,9.7,98.6,48.4536
Uzbekistan,41.3775,64.5853,43.0,0.0,0.0,55482000000.0,1657.7031,33469203,29.1,4.0,74.3,5.0,99.0,14.0,100.0,49.7487
Vanuatu,0.0,0.0,0.0,0.0,0.0,994000000.0,3236.2565,307145,22.3,0.0,74.0,1.7,106.0,0.0,85.2,50.0
Venezuela,6.4238,-66.5897,70.0,0.0,15.0,70106000000.0,2465.4012,28435940,28.7,0.8,76.2,27.1,94.0,19.7,97.1,49.7487
Vietnam,14.0583,108.2772,113.0,0.0,17.0,282372000000.0,2900.9258,97338579,30.9,2.6,73.9,2.2,130.0,8.0,94.5,50.2488
Virgin Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,41.3,0.0,79.5,10.4,0.0,28.9,0.0,47.644
Wallis And Futuna,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,32.8,0.0,80.0,8.8,0.0,0.0,0.0,50.7389
West Bank,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,21.4,1.3,75.4,27.9,0.0,18.0,96.9,50.9804
Western Sahara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,21.5,0.0,63.8,0.0,0.0,0.0,0.0,49.7487
Yemen,0.0,0.0,0.0,0.0,0.0,31385000000.0,1052.2711,29825964,19.8,0.7,66.2,27.0,0.0,54.0,70.1,50.495
Zambia,-13.1339,27.8493,3.0,0.0,0.0,25272000000.0,1374.6770000000001,18383955,16.8,2.0,53.0,15.0,68.0,54.4,63.4,50.0
Zimbabwe,-19.0154,29.1549,3.0,0.0,0.0,25812000000.0,1736.6704,14862924,20.2,1.7,61.1,11.3,110.0,72.3,86.5,48.9796
