Country,Confirmed,Deaths,Recovered,GDP,GDP Per Capita,Population,Median Age
Afghanistan,21.0,0.0,1.0,20682000000.0,531,38928346.0,19.0
Albania,51.0,1.0,0.0,17210000000.0,5980,2877797.0,33.4
Algeria,54.0,4.0,12.0,193056000000.0,4403,43851044.0,28.3
Antigua and Barbuda,1.0,0.0,0.0,1809000000.0,18473,97929.0,32.2
Argentina,56.0,2.0,1.0,515352999999.9999,11403,45195774.0,31.9
Armenia,52.0,0.0,0.0,13868000000.0,4680,2963243.0,35.6
Aruba,2.0,0.0,0.0,2952000000.0,27649,106766.0,39.5
Australia,377.0,3.0,23.0,1481460000000.0,58097,25499884.0,38.8
Austria,1018.0,3.0,6.0,481678000000.0,53482,9006398.0,44.2
Azerbaijan,15.0,1.0,6.0,47429000000.0,4678,10139177.0,31.7
Bahrain,214.0,1.0,77.0,40707000000.0,23923,1701575.0,32.5
Bangladesh,8.0,0.0,2.0,343279000000.0,2084,164689383.0,27.1
Belarus,36.0,0.0,3.0,63664000000.0,6737,9449323.0,40.3
Belgium,1058.0,5.0,1.0,553781000000.0,47782,11589623.0,41.5
Benin,1.0,0.0,0.0,12129000000.0,1000,12123200.0,18.4
Bhutan,1.0,0.0,0.0,2939000000.0,3809,771608.0,28.1
Bolivia,11.0,0.0,0.0,47052000000.0,4031,11673021.0,24.6
Bosnia and Herzegovina,25.0,0.0,0.0,21343000000.0,6505,3280819.0,42.5
Brazil,200.0,0.0,1.0,2062500000000.0,9703,212559417.0,32.4
Brunei,54.0,0.0,0.0,14281000000.0,32644,437479.0,30.5
Bulgaria,52.0,2.0,0.0,71746000000.0,10325,6948445.0,43.0
Burkina Faso,15.0,0.0,0.0,16266000000.0,778,20903273.0,17.4
Cambodia,7.0,0.0,1.0,29309000000.0,1753,16718965.0,25.7
Cameroon,4.0,0.0,0.0,42047000000.0,1584,26545863.0,18.6
Canada,415.0,4.0,9.0,1832490000000.0,48553,37742154.0,42.4
Central African Republic,1.0,0.0,0.0,2485000000.0,515,4829767.0,19.8
Chile,155.0,0.0,0.0,313561000000.0,16403,19116201.0,34.8
China,81033.0,3217.0,67910.0,15468100000000.0,10747,1439323776.0,37.7
Colombia,54.0,0.0,0.0,352810000000.0,6934,50882891.0,30.4
Costa Rica,35.0,0.0,0.0,63460000000.0,12458,5094118.0,31.7
Croatia,57.0,0.0,2.0,64590000000.0,15733,4105267.0,43.3
Cuba,4.0,0.0,0.0,0.0,7918,11326616.0,41.8
Cyprus,33.0,0.0,0.0,26348000000.0,21823,1207359.0,37.2
Denmark,932.0,3.0,1.0,364546000000.0,62937,5792202.0,41.9
Dominican Republic,11.0,0.0,0.0,90459000000.0,8339,10847910.0,27.3
Ecuador,37.0,2.0,0.0,107730000000.0,6106,17643054.0,28.1
Egypt,150.0,2.0,27.0,331360000000.0,3238,102334404.0,23.9
Equatorial Guinea,1.0,0.0,0.0,12263000000.0,8741,1402985.0,19.9
Estonia,205.0,0.0,1.0,33235000000.0,25054,1326535.0,43.0
Ethiopia,5.0,0.0,0.0,99371000000.0,864,114963588.0,18.0
Finland,277.0,0.0,10.0,289243000000.0,52203,5540720.0,42.6
France,6650.0,148.0,12.0,2876050000000.0,44062,65273511.0,41.5
Gabon,1.0,0.0,0.0,17893000000.0,8039,2225734.0,20.5
Georgia,33.0,0.0,1.0,18888000000.0,4735,3989167.0,38.3
Germany,7272.0,17.0,67.0,4157120000000.0,49617,83783942.0,47.4
Ghana,6.0,0.0,0.0,72264000000.0,2326,31072940.0,21.2
Greece,331.0,4.0,8.0,230500000000.0,22114,10423054.0,44.9
Greenland,1.0,0.0,0.0,0.0,40214,56770.0,34.0
Guatemala,2.0,1.0,0.0,87629000000.0,4891,17915568.0,22.5
Guinea,1.0,0.0,0.0,13603000000.0,1036,13132795.0,19.0
Guyana,4.0,1.0,0.0,4609000000.0,5860,786552.0,26.7
Honduras,6.0,0.0,0.0,25560000000.0,2581,9904607.0,23.3
Hungary,39.0,1.0,1.0,177734000000.0,18398,9660351.0,42.7
Iceland,180.0,0.0,0.0,26821000000.0,78598,341243.0,36.7
India,119.0,2.0,13.0,3257720000000.0,2361,1380004385.0,28.1
Indonesia,134.0,5.0,8.0,1208860000000.0,4420,273523615.0,30.5
Iran,14991.0,853.0,4590.0,495694000000.0,5902,83992949.0,30.8
Iraq,124.0,10.0,26.0,246932000000.0,6139,40222493.0,20.2
Ireland,169.0,2.0,0.0,405185000000.0,82058,4937786.0,37.1
Israel,255.0,0.0,4.0,403961000000.0,46671,8655535.0,30.1
Italy,27980.0,2158.0,2749.0,2090450000000.0,34575,60461826.0,45.8
Jamaica,10.0,0.0,2.0,16717000000.0,5645,2961167.0,28.6
Japan,825.0,27.0,144.0,5495420000000.0,43450,126476461.0,47.7
Jordan,17.0,0.0,1.0,46451000000.0,4553,10203134.0,22.8
Kazakhstan,10.0,0.0,0.0,177322000000.0,9444,18776707.0,30.9
Kenya,3.0,0.0,0.0,109116000000.0,2029,53771296.0,20.0
Kuwait,123.0,0.0,9.0,142999000000.0,33485,4270571.0,29.4
Latvia,34.0,0.0,1.0,38102000000.0,20200,1886198.0,43.9
Lebanon,99.0,3.0,1.0,60620000000.0,8881,6825445.0,31.3
Liberia,1.0,0.0,0.0,3217000000.0,636,5057681.0,17.8
Liechtenstein,4.0,0.0,0.0,0.0,162444,38128.0,43.4
Lithuania,17.0,0.0,1.0,57602000000.0,21159,2722289.0,44.0
Luxembourg,77.0,1.0,0.0,73693000000.0,117725,625978.0,39.3
Malaysia,566.0,0.0,42.0,401985000000.0,12420,32365999.0,28.7
Maldives,13.0,0.0,0.0,6213000000.0,11494,540544.0,28.6
Malta,30.0,0.0,2.0,16338000000.0,37002,441543.0,41.8
Mauritania,1.0,0.0,0.0,5697000000.0,1225,4649658.0,20.7
Mexico,53.0,0.0,4.0,1297750000000.0,10065,128932753.0,28.6
Moldova,23.0,0.0,0.0,12793000000.0,3171,4033963.0,37.0
Monaco,7.0,0.0,0.0,0.0,164823,39242.0,53.8
Mongolia,1.0,0.0,0.0,14960000000.0,4563,3278290.0,28.8
Morocco,29.0,1.0,1.0,129056000000.0,3496,36910560.0,29.7
Namibia,2.0,0.0,0.0,14627000000.0,5757,2540905.0,21.4
Nepal,1.0,0.0,1.0,33035000000.0,1134,29136808.0,24.5
Netherlands,1414.0,24.0,2.0,954931000000.0,55730,17134872.0,42.7
New Zealand,8.0,0.0,0.0,224943000000.0,46647,4822233.0,38.1
Nigeria,2.0,0.0,0.0,496122000000.0,2407,206139589.0,18.3
Norway,1333.0,3.0,1.0,438623000000.0,80908,5421241.0,39.3
Oman,22.0,0.0,9.0,84158000000.0,16480,5106626.0,25.8
Pakistan,136.0,0.0,2.0,0.0,1279,220892340.0,24.1
Panama,55.0,1.0,0.0,75494000000.0,17497,4314767.0,29.5
Paraguay,8.0,0.0,0.0,45376000000.0,6362,7132538.0,28.7
Peru,86.0,0.0,0.0,244163000000.0,7405,32971854.0,28.4
Philippines,142.0,12.0,2.0,389048000000.0,3550,109581078.0,23.7
Poland,177.0,4.0,13.0,643274000000.0,16997,37846611.0,41.1
Portugal,331.0,0.0,3.0,249912000000.0,24509,10196709.0,43.7
Puerto Rico,3.0,0.0,0.0,104117000000.0,36394,2860853.0,42.2
Qatar,439.0,0.0,4.0,204008000000.0,70810,2881053.0,33.4
Republic of the Congo,1.0,0.0,0.0,11367000000.0,2060,5518087.0,18.8
Romania,158.0,0.0,9.0,263133000000.0,13678,19237691.0,41.6
Russia,90.0,0.0,8.0,1667460000000.0,11426,145934462.0,39.8
Rwanda,5.0,0.0,0.0,11062000000.0,854,12952218.0,19.2
Saint Lucia,2.0,0.0,0.0,2069000000.0,11267,183627.0,35.5
Saint Vincent and the Grenadines,1.0,0.0,0.0,903000000.0,8140,110940.0,34.2
San Marino,109.0,7.0,4.0,1672000000.0,49276,33931.0,44.7
Saudi Arabia,118.0,0.0,2.0,790062000000.0,22694,34813871.0,29.9
Senegal,24.0,0.0,2.0,28062000000.0,1676,16743927.0,19.0
Serbia,55.0,0.0,1.0,56886000000.0,6511,8737371.0,42.8
Seychelles,3.0,0.0,0.0,1739000000.0,17682,98347.0,35.8
Singapore,243.0,0.0,109.0,391875000000.0,66983,5850342.0,34.9
Slovakia,63.0,0.0,0.0,117399000000.0,21503,5459642.0,41.0
Slovenia,253.0,1.0,0.0,58213000000.0,28001,2078938.0,44.2
Somalia,1.0,0.0,0.0,8341000000.0,525,15893222.0,18.2
South Africa,62.0,0.0,0.0,386727000000.0,6521,59308690.0,27.4
Spain,9942.0,342.0,530.0,1497080000000.0,32020,46754778.0,43.1
Sri Lanka,28.0,0.0,1.0,89942000000.0,4200,21413249.0,33.1
Sudan,1.0,1.0,0.0,0.0,1890,43849260.0,17.9
Suriname,1.0,0.0,0.0,3919000000.0,6681,586632.0,30.2
Sweden,1103.0,6.0,1.0,576720000000.0,57105,10099265.0,41.1
Switzerland,2200.0,14.0,4.0,740702000000.0,85585,8654622.0,42.5
Taiwan,67.0,1.0,20.0,633695000000.0,26607,23816775.0,41.3
Tanzania,1.0,0.0,0.0,64888000000.0,1086,59734218.0,17.9
Thailand,147.0,1.0,35.0,547431000000.0001,7843,69799978.0,38.1
Togo,1.0,0.0,0.0,6132000000.0,741,8278724.0,19.9
Trinidad and Tobago,4.0,0.0,0.0,23235000000.0,16603,1399488.0,36.6
Tunisia,20.0,0.0,0.0,35150000000.0,2974,11818619.0,32.0
Turkey,18.0,0.0,0.0,809555000000.0,9599,84339067.0,31.4
Ukraine,7.0,1.0,0.0,147170000000.0,3365,43733762.0,40.8
United Arab Emirates,98.0,0.0,23.0,449130000000.0,45411,9890402.0,37.2
United Kingdom,1551.0,56.0,21.0,2927080000000.0,43118,67886011.0,40.5
United States,4632.0,85.0,17.0,22198120000000.0,67063,331002651.0,38.2
Uruguay,8.0,0.0,0.0,63421000000.0,18257,3473730.0,35.1
Uzbekistan,6.0,0.0,0.0,55482000000.0,1658,33469203.0,29.1
Venezuela,17.0,0.0,0.0,70106000000.0,2465,28435940.0,28.7
Vietnam,61.0,0.0,16.0,282372000000.0,2901,97338579.0,30.9
